Numero;Nome;Cor;OvoTipo1;OvoTipo2;Tipo1;Tipo2;Tamanho;Peso;Lendario;Mistico
1;Bulbasaur;verde;monstro;grama;grama;veneno;0.7;6.9;0;0
2;Ivysaur;verde;monstro;grama;grama;veneno;1.0;13.0;0;0
3;Venusaur;verde;monstro;grama;grama;veneno;2.0;100.0;0;0
4;Charmander;vermelho;monstro;dragao;fogo;;0.6;8.5;0;0
5;Charmeleon;vermelho;monstro;dragao;fogo;;1.1;19.0;0;0
6;Charizard;vermelho;monstro;dragao;fogo;voador;1.7;90.5;0;0
7;Squirtle;azul;monstro;agua_1;agua;;0.5;9.0;0;0
8;Wartortle;azul;monstro;agua_1;agua;;1.0;22.5;0;0
9;Blastoise;azul;monstro;agua_1;agua;;1.6;85.5;0;0
10;Caterpie;verde;inseto;;inseto;;0.3;2.9;0;0
11;Metapod;verde;inseto;;inseto;;0.7;9.9;0;0
12;Butterfree;branco;inseto;;inseto;voador;1.1;32.0;0;0
13;Weedle;marrom;inseto;;inseto;veneno;0.3;3.2;0;0
14;Kakuna;amarelo;inseto;;inseto;veneno;0.6;10.0;0;0
15;Beedrill;amarelo;inseto;;inseto;veneno;1.0;29.5;0;0
16;Pidgey;marrom;voador;;normal;voador;0.3;1.8;0;0
17;Pidgeotto;marrom;voador;;normal;voador;1.1;30.0;0;0
18;Pidgeot;marrom;voador;;normal;voador;1.5;39.5;0;0
19;Rattata;roxo;campo;;normal;;0.3;3.5;0;0
20;Raticate;marrom;campo;;normal;;0.7;18.5;0;0
21;Spearow;marrom;voador;;normal;voador;0.3;2.0;0;0
22;Fearow;marrom;voador;;normal;voador;1.2;38.0;0;0
23;Ekans;roxo;campo;dragao;veneno;;2.0;6.9;0;0
24;Arbok;roxo;campo;dragao;veneno;;3.5;65.0;0;0
25;Pikachu;amarelo;campo;fada;elétrico;;0.4;6.0;0;0
26;Raichu;amarelo;campo;fada;elétrico;;0.8;30.0;0;0
27;Sandshrew;amarelo;campo;;terra;;0.6;12.0;0;0
28;Sandslash;amarelo;campo;;terra;;1.0;29.5;0;0
29;Nidoran;azul;monstro;campo;veneno;;0.4;7.0;0;0
30;Nidorina;azul;desconhecido;;veneno;;0.8;20.0;0;0
31;Nidoqueen;azul;desconhecido;;veneno;fantasma;1.3;60.0;0;0
32;Nidoran;roxo;monstro;campo;veneno;;0.5;9.0;0;0
33;Nidorino;roxo;monstro;campo;veneno;;0.9;19.5;0;0
